// 报警信息
'code1': '网关与设备通信异常',
'code1122': '辅控高温报警',
'code1223': '主控板芯片存储异常，请检查参数设置',
'code1241': '提前退出孵化，请确认',
'code1242': '执行部件24V共带你异常',
'code1243': '门未关闭',
'code1244': '数字式湿度探头模块通信失败',
'code1248': '喷雾消毒报警',
'code1295': '新平台115200',
'code1506': '左入口低温报警',
'code1507': '右入口低温报警',
'code1508': '入口高温报警',
'code1509': '入口持续温度过低',
'code1510': '左右入口温差过大',
'code1513': '左入口温度校准数据异常',
'code1514': '右入口温度校准数据异常',
'code1515': '主控温度异常持续不变',
'code1516': '辅控温度异常持续不变',
'code1517': '温度控制异常,控制系统已持续加热10分钟温度测量值没有明显上升',
'code1518': '温度控制异常,控制系统没有加热动作',
'code1628': '水冷控制电路故障',
'code1696': '未收到校准时间',
'code2028': '码蛋间低温',
'code2029': '码蛋间高温',
'code2030': '码蛋间低湿',
'code2031': '码蛋间高湿',
'code2032': '码蛋间低压',
'code2033': '码蛋间高压',
'code2034': '蛋库1低温',
'code2035': '蛋库1高温',
'code2036': '蛋库1低湿',
'code2037': '蛋库1高湿',
'code2038': '蛋库1低压',
'code2039': '蛋库1高压',
'code2040': '蛋库2低温',
'code2041': '蛋库2高温',
'code2042': '蛋库2低湿',
'code2043': '蛋库2高湿',
'code2044': '蛋库2低压',
'code2045': '蛋库2高压',
'code2046': '蛋库3低湿',
'code2047': '蛋库3高温',
'code2049': '蛋库3高湿',
'code2050': '蛋库3低压',
'code2051': '蛋库3高压',
'code2052': '送风低温',
'code2053': '送风高温',
'code2054': '送风低压',
'code2055': '送风高压',
'code2056': '风机运行报警',
'code2057': '锅炉水温过高',
'code2058': '加热系统异常',
'code2060': '送风管低温',
'code2061': '送风管高温',
'code2062': '静压室低温',
'code2063': '静压室高温',
'code2064': '静压室低湿',
'code2065': '静压室高湿',
'code2066': '静压室低压',
'code2067': '静压室高压',
'code2068': '废弃区1低压',
'code2069': '废气区1高压',
'code2070': '废气区2低压',
'code2071': '废气区2高压',
'code2072': '废气区3低压',
'code2073': '废气区3高压',
'code2074': '静压室变频器故障',
'code2075': '废气室1变频器故障',
'code2076': '废气室2变频器故障',
'code2077': '废气室3变频器故障',
'code2078': '滤网压差过大',
'code2094': '照蛋落盘间低温',
'code2095': '照蛋落盘间高温',
'code2096': '照蛋落盘间低压',
'code2097': '照蛋落盘间高压',
'code2098': '送风变频器故障',
'code2099': '排风变频器故障',
'code2126': '存苗间低温',
'code2127': '存苗间高温',
'code2128': '存苗间低湿',
'code2129': '存苗间高湿',
'code2130': '存苗间低压',
'code2131': '存苗间高压',
'code2132': '存苗间CO2浓度高',
'code2133': '捡苗间低温',
'code2134': '捡苗间高温',
'code2135': '捡苗间低压',
'code2136': '捡苗间高压',
'code2137': '存苗间排风变频器故障',
'code2138': '存苗间送风变频器故障',
'code2139': '捡苗间排风变频器故障',
'code2156': '孵化设备冷水泵热报警',
'code2157': '水箱制冷机组泵热报警',
'code2158': '空调主盘管泵热报警',
'code2159': '水箱制冷机组报警',
'code2160': '空调主盘管机组报警',
'code2161': '孵化设备冷水变频器报警',
'code2162': '相序报警',
'code2163': '闭式冷却塔泵热报警',
'code2164': '闭式冷却塔自带泵热报警',
'code2165': '闭式冷却塔自带散热风机报警',
'code2166': '水冷螺杆机组1冷冻水泵热报警',
'code2167': '水冷螺杆机组1冷却水泵热报警',
'code2168': '水冷螺杆机组1报警',
'code2169': '水冷螺杆机组2冷冻水泵热报警',
'code2170': '水冷螺杆机组2冷却水泵热报警',
'code2171': '水冷螺杆机组2报警',
'code2172': '开式冷却塔1风机报警',
'code2173': '开式冷却塔2风机报警',
'code2174': '空调辅盘管泵热报警',
'code2175': '空调辅盘管机组报警',
'code2176': '备用机组报警',
'code2177': '机房温度过低',
'code2178': '积水盘温度过低',
'code2179': '水箱温度过高',
'code2180': '水箱孵化厅压力过高',
'code2181': '水箱孵化厅压力过低',
'code2182': '温度设置错误',
'code2183': '空',
'code2184': '水箱冷却塔自带风机报警',
'code2185': '闭式冷却塔自带风机报警',
'code2187': '水箱冷却塔供水泵热报警',
'code2188': '开式冷却塔2报警',
'code2192': '开式冷却塔1报警',
'code2196': '水箱制冷水泵热报警',
'code2198': '水箱制热水泵热报警',
'code2199': '水箱制热机组报警',
'code2200': '空调辅盘管水泵热报警',
'code2201': '空调主盘管水泵热报警',
'code2202': '空调风冷模块机组报警',
'code2203': '热水板换水泵热报警',
'code2204': '水源热泵机组2热水泵报警',
'code2205': '水源热泵机组2冷水泵报警',
'code2206': '水源热泵机组2报警',
'code2207': '水源热泵机组1热水泵报警',
'code2208': '水源热泵机组1冷水泵报警',
'code2209': '水源热泵机组1报警',
'code2210': '热供水变频器故障',
'code2211': '冷供水变频器故障',
'code2212': '相序保护',
'code2213': '孵化热水泵热报警',
'code2214': '孵化冷水泵热报警',
'code2215': '闭式冷却塔2自带风机报警',
'code2216': '闭式冷却塔2供水泵热报警',
'code2217': '水冷螺杆机组3冷却水泵热报警',
'code2218': '水冷螺杆机组3冷冻水泵热报警',
'code2219': '开式冷却塔3报警',
'code2220': '水泵控制逻辑错误',
'code2221': '水冷螺杆机组3报警',
'code2222': '热水箱温度过高',
'code2223': '冷水箱温度过低',
'code2224': '热水箱温度过低',
'code2225': '冷水箱温度过高',
'code2226': '冷供水温度过高',
'code2227': '冷供水温度过低',
'code2228': '热供水压力过高',
'code2229': '热供水压力过低',
'code2230': '冷供水压力过高',
'code2231': '冷供水压力过低',
